gene,logFC,logCPM,PValue,FDR,contrast,significant_fdr05,significant_fdr10,significant_nominal,significant_strict,significant,direction
GAL3ST4,-2.596262148425923,2.576929836760255,1.3495514036968082e-05,0.0018857915226759277,OUD_vs_Control_Female,True,True,True,True,True,Down
DEPTOR,-1.1217609531148283,7.360852312631306,1.3683724073020244e-05,0.001902384948791261,OUD_vs_Control_Female,True,True,True,True,True,Down
EFNA1,1.2358071083444615,4.861756193719133,1.3827057414111209e-05,0.0019126032750387768,OUD_vs_Control_Female,True,True,True,True,True,Up
LINC02057,-2.371866988056406,3.3161676896077346,1.4125170645614865e-05,0.001944020973075879,OUD_vs_Control_Female,True,True,True,True,True,Down
MAML3,-0.8066176399986544,7.512990625140522,1.4212734991622645e-05,0.0019443912228105165,OUD_vs_Control_Female,False,True,True,False,True,Down
RGS10,-1.705787665676522,4.655540123515254,1.439374654605761e-05,0.0019443912228105165,OUD_vs_Control_Female,True,True,True,True,True,Down
VEGFA,2.729506446211589,5.951100256564988,1.4402641555842072e-05,0.0019443912228105165,OUD_vs_Control_Female,True,True,True,True,True,Up
SOCS6,-1.1409975799147158,6.219847780345605,1.4411837966647248e-05,0.0019443912228105165,OUD_vs_Control_Female,True,True,True,True,True,Down
AC005165.1,-1.9342339053052795,2.432850750458661,1.4558236868361595e-05,0.0019520016013277494,OUD_vs_Control_Female,True,True,True,True,True,Down
SLC2A5,1.161467824388006,5.315943261260441,1.4663796408731647e-05,0.0019520016013277494,OUD_vs_Control_Female,True,True,True,True,True,Up
PAQR5,-2.8764064294550797,2.177081594360937,1.4703385499005342e-05,0.0019520016013277494,OUD_vs_Control_Female,True,True,True,True,True,Down
L1CAM,2.025047651493493,2.618712752579307,1.4764800940020486e-05,0.0019520016013277494,OUD_vs_Control_Female,True,True,True,True,True,Up
XRRA1,0.8744147117737607,7.010733450631789,1.4824606874403821e-05,0.0019520016013277494,OUD_vs_Control_Female,False,True,True,False,True,Up
CDKN1A,3.748161086963432,3.3081836002053224,1.5078918413070767e-05,0.0019759876435271875,OUD_vs_Control_Female,True,True,True,True,True,Up
HSPA12A,0.944430839831933,6.892601086755249,1.5305697387290714e-05,0.001994513234181126,OUD_vs_Control_Female,False,True,True,False,True,Up
AC246817.1,-1.2991419639614479,5.261246053063485,1.536593735987358e-05,0.001994513234181126,OUD_vs_Control_Female,True,True,True,True,True,Down
AF127936.1,-3.1314772264609685,1.794935563712378,1.5444692805597155e-05,0.0019952794649042214,OUD_vs_Control_Female,True,True,True,True,True,Down
AP000331.1,1.6112266614704391,3.643418134784323,1.5579285964041137e-05,0.002000133457794903,OUD_vs_Control_Female,True,True,True,True,True,Up
MAP3K5,-1.0062088411563512,6.972627421589501,1.5628324812622654e-05,0.002000133457794903,OUD_vs_Control_Female,True,True,True,True,True,Down
SLC4A7,-0.9141966504516815,6.4003885753144685,1.5833117228407546e-05,0.002016918207681981,OUD_vs_Control_Female,False,True,True,False,True,Down
MRC2,-1.4092272722560477,3.9257025654162105,1.5919835768641778e-05,0.002018576213109079,OUD_vs_Control_Female,True,True,True,True,True,Down
LINC01949,0.9149841859053874,5.993689827147562,1.6344991001553058e-05,0.0020531690758981416,OUD_vs_Control_Female,False,True,True,False,True,Up
NLRP1,-1.8125021260596097,3.956256928720068,1.637504545980885e-05,0.0020531690758981416,OUD_vs_Control_Female,True,True,True,True,True,Down
LNX1-AS1,-2.284416181974322,1.5736366882898474,1.6440507179617218e-05,0.0020531690758981416,OUD_vs_Control_Female,True,True,True,True,True,Down
PALM2-AKAP2,0.722155139659847,10.588526124894434,1.6743975360625456e-05,0.0020531690758981416,OUD_vs_Control_Female,False,True,True,False,True,Up
CSF1R,-1.2453842375499746,5.943860423233059,1.6754505693359707e-05,0.0020531690758981416,OUD_vs_Control_Female,True,True,True,True,True,Down
CLMN,0.7141291182451508,9.781321766331134,1.6831007534710434e-05,0.0020531690758981416,OUD_vs_Control_Female,False,True,True,False,True,Up
CYTL1,-2.7353423851994267,0.783815448903886,1.684120229088343e-05,0.0020531690758981416,OUD_vs_Control_Female,True,True,True,True,True,Down
GIMAP4,-2.001104280390163,2.361525915352701,1.685532973267057e-05,0.0020531690758981416,OUD_vs_Control_Female,True,True,True,True,True,Down
P2RY13,-3.096492278413203,4.001848537862138,1.686735220085738e-05,0.0020531690758981416,OUD_vs_Control_Female,True,True,True,True,True,Down
CSGALNACT1,-1.3594560237649325,6.818919169496697,1.7000440731292133e-05,0.0020576879525614285,OUD_vs_Control_Female,True,True,True,True,True,Down
AL354771.1,-1.3659783845172926,4.324526981578779,1.705812091497015e-05,0.0020576879525614285,OUD_vs_Control_Female,True,True,True,True,True,Down
PTPRM,1.079231594855398,7.750400732197901,1.7156782049031653e-05,0.0020576879525614285,OUD_vs_Control_Female,True,True,True,True,True,Up
SLC8A3,-1.8050115324162257,4.5897619068202085,1.7205000041498725e-05,0.0020576879525614285,OUD_vs_Control_Female,True,True,True,True,True,Down
MAF,-1.8658646987052758,5.347093572195876,1.7765445251754893e-05,0.0021154783241524476,OUD_vs_Control_Female,True,True,True,True,True,Down
ADGRG7,5.457974213721218,3.2509830821586827,1.8086326812761558e-05,0.002144365016224734,OUD_vs_Control_Female,True,True,True,True,True,Up
AC072022.1,1.8198998901909382,3.7263889572690068,1.8338699064459287e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Up
NEURL1B,1.701291060027498,4.378408544351037,1.838569687577121e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Up
AC046195.1,-2.539227645673088,3.302457489908355,1.8390440518727092e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Down
AL049651.1,4.738288529622978,-1.3096874872955078,1.840697955146878e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Up
AC084871.1,3.053719963924774,2.445232548257855,1.860050881083468e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Up
WIPF3,-1.8256881715149675,2.881239623679705,1.8620416009527822e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Down
ARHGAP26,1.0023035095271846,7.804945010420245,1.869176001492647e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Up
GBP2,1.9838216439062726,2.712544907700969,1.8772017281060462e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Up
BRINP1,-1.1229981680016448,5.140382222030343,1.8795963285545913e-05,0.0021449326769355475,OUD_vs_Control_Female,True,True,True,True,True,Down
FERMT1,-1.832991914867716,4.0478034882032246,1.8883184107602074e-05,0.0021459445906182803,OUD_vs_Control_Female,True,True,True,True,True,Down
VGF,-2.554696775838491,1.431612862749974,1.9242241991871054e-05,0.002166764659025315,OUD_vs_Control_Female,True,True,True,True,True,Down
VCAN-AS1,-1.241836330931153,4.4760370526562445,1.9283576257860923e-05,0.002166764659025315,OUD_vs_Control_Female,True,True,True,True,True,Down
ARHGAP31,-0.9366445184726085,5.5273151954866,1.9303730714260877e-05,0.002166764659025315,OUD_vs_Control_Female,False,True,True,False,True,Down
ARHGEF3,1.2079782374610362,6.897250220090179,1.957522630764051e-05,0.002188270604545544,OUD_vs_Control_Female,True,True,True,True,True,Up
PREX2,-0.6704951815666301,8.263374640198673,1.9744630473620586e-05,0.0021964755699159164,OUD_vs_Control_Female,False,True,True,False,True,Down
ENTPD1,-1.1967273932604947,5.48257238559664,1.985215179753645e-05,0.0021964755699159164,OUD_vs_Control_Female,True,True,True,True,True,Down
GALNT15,1.0896388663789958,5.951524336270803,1.9889219415041158e-05,0.0021964755699159164,OUD_vs_Control_Female,True,True,True,True,True,Up
SPON1,-1.6883552019084667,5.1336373479372,2.012364680761667e-05,0.0022092781219923995,OUD_vs_Control_Female,True,True,True,True,True,Down
RLF,0.7396623982189908,7.039726559852519,2.0237739087162524e-05,0.0022092781219923995,OUD_vs_Control_Female,False,True,True,False,True,Up
TM6SF1,-1.3436257019811106,4.161516701783258,2.0247145049660154e-05,0.0022092781219923995,OUD_vs_Control_Female,True,True,True,True,True,Down
AC119673.2,3.0889821448540737,5.432126150645438,2.0415473456822525e-05,0.00221880550410895,OUD_vs_Control_Female,True,True,True,True,True,Up
JAM2,-1.3145159162052682,4.264943674172225,2.0521289149125134e-05,0.0022214903842539095,OUD_vs_Control_Female,True,True,True,True,True,Down
LINC01505,-1.2873966102895777,7.714159643177279,2.0665578277237394e-05,0.0022283025899881015,OUD_vs_Control_Female,True,True,True,True,True,Down
CASS4,-1.738058585746806,2.8111989787429392,2.1140108329426624e-05,0.0022705305369660252,OUD_vs_Control_Female,True,True,True,True,True,Down
SGK1,0.736406707862898,9.625640575272024,2.1367279474852356e-05,0.0022841674210132613,OUD_vs_Control_Female,False,True,True,False,True,Up
RASAL2,-0.8192576220532369,6.847117238579426,2.143387714328933e-05,0.0022841674210132613,OUD_vs_Control_Female,False,True,True,False,True,Down
ZFP36L2,-0.9351889172354884,6.107246352627229,2.1572021730408827e-05,0.002289978802916422,OUD_vs_Control_Female,False,True,True,False,True,Down
PHC2,0.7282215762128184,7.40357424381545,2.201283854925638e-05,0.0023227864850973515,OUD_vs_Control_Female,False,True,True,False,True,Up
SYT6,-1.6331367431762605,3.5741410944220635,2.2050696879119007e-05,0.0023227864850973515,OUD_vs_Control_Female,True,True,True,True,True,Down
GLDC,1.4441336668178495,4.248586304062465,2.2193600124534938e-05,0.002327679309129963,OUD_vs_Control_Female,True,True,True,True,True,Up
KIF19,1.8288569902387697,5.468236330853508,2.2290942895606335e-05,0.002327679309129963,OUD_vs_Control_Female,True,True,True,True,True,Up
AL139340.1,-3.6157645574456425,2.039627402298844,2.2352112542032285e-05,0.002327679309129963,OUD_vs_Control_Female,True,True,True,True,True,Down
GLCE,-0.9160789926855557,6.269333821269715,2.268314115308554e-05,0.0023451762684759,OUD_vs_Control_Female,False,True,True,False,True,Down
ADGRV1,-1.4483608038294475,7.508796057988501,2.2734470694400973e-05,0.0023451762684759,OUD_vs_Control_Female,True,True,True,True,True,Down
ELL2,0.7501953532036232,8.75498252095578,2.2953783812206626e-05,0.0023451762684759,OUD_vs_Control_Female,False,True,True,False,True,Up
ADAP2,-1.440152961325583,4.784422725130215,2.298514321526492e-05,0.0023451762684759,OUD_vs_Control_Female,True,True,True,True,True,Down
RASGEF1C,-1.0297270161879157,5.992073445916286,2.298709260272363e-05,0.0023451762684759,OUD_vs_Control_Female,True,True,True,True,True,Down
ITGB3,2.2763926171052873,2.1057823941402787,2.303389864977425e-05,0.0023451762684759,OUD_vs_Control_Female,True,True,True,True,True,Up
SPARCL1,-0.8248486233252105,6.777820444522994,2.319588338142648e-05,0.00235292168166855,OUD_vs_Control_Female,False,True,True,False,True,Down
P4HA2,2.2026231403584653,3.245309440971773,2.3488141131062565e-05,0.002373775680064729,OUD_vs_Control_Female,True,True,True,True,True,Up
SYNDIG1,-0.7622905273844525,8.417444317668645,2.372025837181876e-05,0.0023806604251940503,OUD_vs_Control_Female,False,True,True,False,True,Down
LRRC8B,0.7886613636942656,7.217446542346597,2.3918755722255123e-05,0.0023806604251940503,OUD_vs_Control_Female,False,True,True,False,True,Up
SPOCK1,0.5913218979752513,10.293026281726746,2.396925319717313e-05,0.0023806604251940503,OUD_vs_Control_Female,False,True,True,False,True,Up
GLIPR2,0.9449429184643463,5.579997887048179,2.397239311498346e-05,0.0023806604251940503,OUD_vs_Control_Female,False,True,True,False,True,Up
C3,-1.5469083175562839,5.790337508780168,2.39908820415349e-05,0.0023806604251940503,OUD_vs_Control_Female,True,True,True,True,True,Down
IL1B,3.3915416435066317,3.6667043564939537,2.4226450749980125e-05,0.0023844338288998208,OUD_vs_Control_Female,True,True,True,True,True,Up
DHH,3.749189687160257,-0.012759992995726213,2.423031815252367e-05,0.0023844338288998208,OUD_vs_Control_Female,True,True,True,True,True,Up
CD14,2.7613352164571583,3.3896858476840346,2.4290091947679643e-05,0.0023844338288998208,OUD_vs_Control_Female,True,True,True,True,True,Up
HABP4,0.9981783554965477,6.081114262937517,2.484642905624013e-05,0.0024096561780680556,OUD_vs_Control_Female,False,True,True,False,True,Up
OSBPL5,1.2440046637236044,5.513906853234256,2.494945299552966e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Up
AC010997.3,-2.1421439977991157,1.825363513814947,2.50099352604772e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
AC004852.2,-1.195552156987455,6.130646855665921,2.5041577444374736e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
LINC02232,-1.5804053248845777,5.066809936276053,2.518748170333253e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
MTSS1,-0.6812342814905442,7.732604466399676,2.5206822946556843e-05,0.0024096561780680556,OUD_vs_Control_Female,False,True,True,False,True,Down
LMNA,1.0849015557936619,5.309077462609702,2.52340395953132e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Up
KCNQ3,-0.8284316331192295,8.072398645709216,2.537618169884916e-05,0.0024096561780680556,OUD_vs_Control_Female,False,True,True,False,True,Down
CU634019.2,-5.248138418888701,-2.1534208646270185,2.543409658262945e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
RANBP3L,-1.6011678667582105,4.428992850865139,2.5463423504674445e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
MIS18BP1,-1.8853926457540329,5.0326565805285615,2.559483457475678e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
AC237221.1,-4.045572492120293,-0.13932727135342296,2.5624259514218458e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Down
TFRC,1.2762371489932252,4.88247762243652,2.5690799035923476e-05,0.0024096561780680556,OUD_vs_Control_Female,True,True,True,True,True,Up
MEF2C-AS1,-1.197031105663941,5.865220500118178,2.5789896807960077e-05,0.002410695200602084,OUD_vs_Control_Female,True,True,True,True,True,Down
ZEB1-AS1,-1.2672966272371358,4.074017851561655,2.594570651321735e-05,0.0024160540068098486,OUD_vs_Control_Female,True,True,True,True,True,Down
LINC01189,-1.3916194722242297,4.570410686132751,2.6049781803933513e-05,0.0024160540068098486,OUD_vs_Control_Female,True,True,True,True,True,Down
MAT2A,0.84585304267714,6.954835507964512,2.611187330274993e-05,0.0024160540068098486,OUD_vs_Control_Female,False,True,True,False,True,Up
CRPPA,-0.9377117254433321,5.575985973259965,2.6461939615252256e-05,0.002440200680749255,OUD_vs_Control_Female,False,True,True,False,True,Down
SUCLG2-AS1,-0.9609004163933146,5.280296076048109,2.6639614098416365e-05,0.002442747815572755,OUD_vs_Control_Female,False,True,True,False,True,Down
PTAFR,-1.331575700960982,3.8587286650355024,2.6686300603937523e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
AF165147.1,0.9009070503213998,7.098718432714034,2.680552137371967e-05,0.002442747815572755,OUD_vs_Control_Female,False,True,True,False,True,Up
GADD45B,2.870241108436093,4.027387572778257,2.705254441067142e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Up
NT5E,-1.6175501488048163,3.0146285947518963,2.7143647611600086e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
SLC7A14-AS1,0.5761003438963846,9.757467041026628,2.7183314849291543e-05,0.002442747815572755,OUD_vs_Control_Female,False,True,True,False,True,Up
BNIP3L,0.8465557123682037,7.253935705681971,2.7185970062426984e-05,0.002442747815572755,OUD_vs_Control_Female,False,True,True,False,True,Up
AC104088.1,-1.8213310994128513,2.455846279258057,2.7356352326186825e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
AL592429.2,-1.8272773062800467,2.984487095743149,2.7386923268269453e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
ARHGEF6,-0.9690804408822223,5.080581108562967,2.752455791433171e-05,0.002442747815572755,OUD_vs_Control_Female,False,True,True,False,True,Down
AC009119.1,-2.388926341502783,1.2093400480663448,2.7637539254230567e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
PHLDB1,0.5845191495759127,8.756554067439435,2.771562586833238e-05,0.002442747815572755,OUD_vs_Control_Female,False,True,True,False,True,Up
MXD4,-1.1935874349467952,4.278122224559596,2.7731178083363522e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
DPYS,-2.3247020135521277,1.4631496383107094,2.77382273493182e-05,0.002442747815572755,OUD_vs_Control_Female,True,True,True,True,True,Down
IGF1,-3.6753077999604558,2.9636493610243857,2.7896513858668505e-05,0.002448813210132093,OUD_vs_Control_Female,True,True,True,True,True,Down
FIGN,0.7127911208874967,8.528132641523769,2.811827849484656e-05,0.0024542672862287534,OUD_vs_Control_Female,False,True,True,False,True,Up
DOCK1,0.6331175331552369,9.48325037657295,2.8137867966840533e-05,0.0024542672862287534,OUD_vs_Control_Female,False,True,True,False,True,Up
AP000787.1,-1.1847778795142712,4.6742721504920635,2.8404130374910216e-05,0.0024696264212953683,OUD_vs_Control_Female,True,True,True,True,True,Down
FRY,0.6691975672872085,7.710015689434829,2.9000966083361455e-05,0.002513539427503492,OUD_vs_Control_Female,False,True,True,False,True,Up
FAM114A1,0.8416635953717577,6.164885854660443,2.9373905826448018e-05,0.002531214957529173,OUD_vs_Control_Female,False,True,True,False,True,Up
CLVS1,0.9611862049582471,6.533821762585685,2.9389745746103297e-05,0.002531214957529173,OUD_vs_Control_Female,False,True,True,False,True,Up
FAM177B,-2.763551952403212,3.5229270512033097,2.9699854773381228e-05,0.002544118375372613,OUD_vs_Control_Female,True,True,True,True,True,Down
